,displayName,shortName,midName
mat_county,Mean annual temp (county avg),,
iso_county,Isothermality,,
pseas_county,Precipitation seasonality,,
totalCirc,Total tree circumference,Tot. tree circ.,Tot. tree circumference
POP10_SQMI,Human population density,,
regS,Regional lichen species richness,Regional richness,Regional lichen richness
FH,Forest heterogeneity,,
FM,Forest mean conditions,,
bigTrees,Large trees (PC1),Large trees,Large trees
diamDiversity,Tree size variation (PC2),,Tree size variation
wetness,Wet climate (PC1),Wet climate,High precip - high RH
rain_lowRH,High precip-low relative humidity (PC2),Low RH,High precip - low RH
avg_abun,Average lichen abundance,,
tot_abun,Total lichen abundance,,
tot_abun_log,Total lichen abundance,Local abundance,Lichen abundance
parm_abun_log,Parmeliaceae abundance,,
phys_abun_log,Physciaceae abundance,,
abun_log,Lichen abundance,,Lichen abundance
radiation,Solar radiation,Solar radiation,Solar radiation
PC1,Tree composition (PC1),Tree composition,Tree composition
PC2,Tree composition (PC2),Tree composition,Tree composition
PC3,Tree composition (PC3),Tree composition,Tree composition
soilPC1,Soil cations and pH (PC1),,Soil cations (PC1)
soilPC2,Soil Mn (PC2),,Soil Mn (PC2)
mat_reg_mean,Regional MAT (mean),MAT (mean),Mean annual temp. (reg. mean)
iso_reg_mean,Regional ISO (mean),ISO (mean),Isothermality (reg. mean)
ap_reg_mean,Regional AP (mean),AP (mean),
pseas_reg_mean,Regional PSEAS (mean),PSEAS (mean),Precip. Seasonality (reg. mean)
rh_reg_mean,Regional RH (mean),RH (mean),
wetness_reg_mean,Regional hi-precip hi-RH (mean),Precip. PC1 (mean),High precip. - high RH (reg. mean)
rain_lowRH_reg_mean,Regional hi-precip low-RH (mean),Precip. PC2 (mean),High precip. - low RH (reg. mean)
mat_reg_var,Regional MAT (var),MAT (var),Mean annual temp. (reg. var.)
iso_reg_var,Regional ISO (var),ISO (var),Isothermality (reg. var.)
ap_reg_var,Regional AP (var),AP (var),
pseas_reg_var,Regional PSEAS (var),PSEAS (var),Precip. Seasonality (reg. var.)
rh_reg_var,Regional RH (var),RH (var),
wetness_reg_var,Regional hi-precip hi-RH (var),Precip. PC1 (var),High precip. - high RH (reg. var.)
rain_lowRH_reg_var,Regional hi-precip low-RH (var),Precip. PC2 (var),High precip. - low RH (reg. var.)
regS_tree,Regional tree richness,Regional tree richness,Reg. tree richness
totalNS_reg,Regional N+S deposition,Regional pollution,Reg. N + S deposition
